
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
    f3b4:	9c e0       	ldi	r25, 0x0C	; 12
    f3b6:	02 c0       	rjmp	.+4      	; 0xf3bc <dump_stat+0x86>
    f3b8:	8a e2       	ldi	r24, 0x2A	; 42
    f3ba:	9c e0       	ldi	r25, 0x0C	; 12
    f3bc:	1f 92       	push	r1
    f3be:	9f 93       	push	r25
    f3c0:	8f 93       	push	r24
    f3c2:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f3c6:	0f 90       	pop	r0
    f3c8:	0f 90       	pop	r0
    f3ca:	0f 90       	pop	r0
    f3cc:	8b 85       	ldd	r24, Y+11	; 0x0b
    f3ce:	8f 93       	push	r24
    f3d0:	8a 85       	ldd	r24, Y+10	; 0x0a
    f3d2:	8f 93       	push	r24
    f3d4:	89 85       	ldd	r24, Y+9	; 0x09
    f3d6:	8f 93       	push	r24
    f3d8:	88 85       	ldd	r24, Y+8	; 0x08
    f3da:	8f 93       	push	r24
    f3dc:	8d e1       	ldi	r24, 0x1D	; 29
    f3de:	9c e0       	ldi	r25, 0x0C	; 12
    f3e0:	1f 92       	push	r1
    f3e2:	9f 93       	push	r25
    f3e4:	8f 93       	push	r24
    f3e6:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f3ea:	88 89       	ldd	r24, Y+16	; 0x10
    f3ec:	99 89       	ldd	r25, Y+17	; 0x11
    f3ee:	1f 92       	push	r1
    f3f0:	1f 92       	push	r1
    f3f2:	9f 93       	push	r25
    f3f4:	8f 93       	push	r24
    f3f6:	80 e1       	ldi	r24, 0x10	; 16
    f3f8:	9c e0       	ldi	r25, 0x0C	; 12
    f3fa:	1f 92       	push	r1
    f3fc:	9f 93       	push	r25
    f3fe:	8f 93       	push	r24
    f400:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f404:	8a 89       	ldd	r24, Y+18	; 0x12
    f406:	9b 89       	ldd	r25, Y+19	; 0x13
    f408:	1f 92       	push	r1
    f40a:	1f 92       	push	r1
    f40c:	9f 93       	push	r25
    f40e:	8f 93       	push	r24
    f410:	83 e0       	ldi	r24, 0x03	; 3
    f412:	9c e0       	ldi	r25, 0x0C	; 12
    f414:	1f 92       	push	r1
    f416:	9f 93       	push	r25
    f418:	8f 93       	push	r24
    f41a:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f41e:	6c a1       	ldd	r22, Y+36	; 0x24
    f420:	7d a1       	ldd	r23, Y+37	; 0x25
    f422:	8e a1       	ldd	r24, Y+38	; 0x26
    f424:	9f a1       	ldd	r25, Y+39	; 0x27
    f426:	62 df       	rcall	.-316    	; 0xf2ec <mctime>
    f428:	9f 93       	push	r25
    f42a:	8f 93       	push	r24
    f42c:	87 ef       	ldi	r24, 0xF7	; 247
    f42e:	9b e0       	ldi	r25, 0x0B	; 11
    f430:	1f 92       	push	r1
    f432:	9f 93       	push	r25
    f434:	8f 93       	push	r24
    f436:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f43a:	68 a5       	ldd	r22, Y+40	; 0x28
    f43c:	79 a5       	ldd	r23, Y+41	; 0x29
    f43e:	8a a5       	ldd	r24, Y+42	; 0x2a
    f440:	9b a5       	ldd	r25, Y+43	; 0x2b
    f442:	54 df       	rcall	.-344    	; 0xf2ec <mctime>
    f444:	9f 93       	push	r25
    f446:	8f 93       	push	r24
    f448:	8b ee       	ldi	r24, 0xEB	; 235
    f44a:	9b e0       	ldi	r25, 0x0B	; 11
    f44c:	1f 92       	push	r1
    f44e:	9f 93       	push	r25
    f450:	8f 93       	push	r24
    f452:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f456:	6c a5       	ldd	r22, Y+44	; 0x2c
    f458:	7d a5       	ldd	r23, Y+45	; 0x2d
    f45a:	8e a5       	ldd	r24, Y+46	; 0x2e
    f45c:	9f a5       	ldd	r25, Y+47	; 0x2f
    f45e:	46 df       	rcall	.-372    	; 0xf2ec <mctime>
    f460:	9f 93       	push	r25
    f462:	8f 93       	push	r24
    f464:	8f ed       	ldi	r24, 0xDF	; 223
    f466:	9b e0       	ldi	r25, 0x0B	; 11
    f468:	1f 92       	push	r1
    f46a:	9f 93       	push	r25
    f46c:	8f 93       	push	r24
    f46e:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f472:	8d b7       	in	r24, 0x3d	; 61
    f474:	9e b7       	in	r25, 0x3e	; 62
    f476:	84 96       	adiw	r24, 0x24	; 36
    f478:	0f b6       	in	r0, 0x3f	; 63
    f47a:	f8 94       	cli
    f47c:	9e bf       	out	0x3e, r25	; 62
    f47e:	0f be       	out	0x3f, r0	; 63
    f480:	8d bf       	out	0x3d, r24	; 61
    f482:	df 91       	pop	r29
    f484:	cf 91       	pop	r28
    f486:	ff 90       	pop	r15
    f488:	ef 90       	pop	r14
    f48a:	df 90       	pop	r13
    f48c:	cf 90       	pop	r12
    f48e:	08 95       	ret

0000f490 <basename>:
    f490:	00 97       	sbiw	r24, 0x00	; 0
    f492:	49 f0       	breq	.+18     	; 0xf4a6 <basename+0x16>
    f494:	fc 01       	movw	r30, r24
    f496:	21 91       	ld	r18, Z+
    f498:	22 23       	and	r18, r18
    f49a:	21 f0       	breq	.+8      	; 0xf4a4 <basename+0x14>
    f49c:	2f 32       	cpi	r18, 0x2F	; 47
    f49e:	d9 f7       	brne	.-10     	; 0xf496 <basename+0x6>
    f4a0:	cf 01       	movw	r24, r30
    f4a2:	f9 cf       	rjmp	.-14     	; 0xf496 <basename+0x6>
    f4a4:	08 95       	ret
    f4a6:	8d e9       	ldi	r24, 0x9D	; 157
    f4a8:	9b e0       	ldi	r25, 0x0B	; 11
    f4aa:	08 95       	ret

0000f4ac <chdir>:
    f4ac:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f4b0:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f4b4:	0e 94 21 5c 	call	0xb842	; 0xb842 <f_chdir>
    f4b8:	00 97       	sbiw	r24, 0x00	; 0
    f4ba:	a1 f0       	breq	.+40     	; 0xf4e4 <chdir+0x38>
    f4bc:	84 31       	cpi	r24, 0x14	; 20
    f4be:	91 05       	cpc	r25, r1
    f4c0:	40 f4       	brcc	.+16     	; 0xf4d2 <chdir+0x26>
    f4c2:	fc 01       	movw	r30, r24
    f4c4:	e1 51       	subi	r30, 0x11	; 17
    f4c6:	f9 4f       	sbci	r31, 0xF9	; 249
    f4c8:	80 81       	ld	r24, Z
    f4ca:	08 2e       	mov	r0, r24
    f4cc:	00 0c       	add	r0, r0
    f4ce:	99 0b       	sbc	r25, r25
    f4d0:	02 c0       	rjmp	.+4      	; 0xf4d6 <chdir+0x2a>
    f4d2:	83 e2       	ldi	r24, 0x23	; 35
    f4d4:	90 e0       	ldi	r25, 0x00	; 0
    f4d6:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f4da:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f4de:	8f ef       	ldi	r24, 0xFF	; 255
    f4e0:	9f ef       	ldi	r25, 0xFF	; 255
    f4e2:	08 95       	ret
    f4e4:	80 e0       	ldi	r24, 0x00	; 0
    f4e6:	90 e0       	ldi	r25, 0x00	; 0
    f4e8:	08 95       	ret

0000f4ea <chmod>:
    f4ea:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f4ee:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f4f2:	42 79       	andi	r20, 0x92	; 146
    f4f4:	55 27       	eor	r21, r21
    f4f6:	66 27       	eor	r22, r22
    f4f8:	77 27       	eor	r23, r23
    f4fa:	45 2b       	or	r20, r21
    f4fc:	46 2b       	or	r20, r22
    f4fe:	47 2b       	or	r20, r23
    f500:	19 f0       	breq	.+6      	; 0xf508 <chmod+0x1e>
    f502:	80 e0       	ldi	r24, 0x00	; 0
    f504:	90 e0       	ldi	r25, 0x00	; 0
    f506:	08 95       	ret
    f508:	41 e0       	ldi	r20, 0x01	; 1
    f50a:	61 e0       	ldi	r22, 0x01	; 1
    f50c:	0e 94 87 65 	call	0xcb0e	; 0xcb0e <f_chmod>
    f510:	00 97       	sbiw	r24, 0x00	; 0
    f512:	b9 f3       	breq	.-18     	; 0xf502 <chmod+0x18>
    f514:	84 31       	cpi	r24, 0x14	; 20
    f516:	91 05       	cpc	r25, r1
    f518:	40 f4       	brcc	.+16     	; 0xf52a <chmod+0x40>
    f51a:	fc 01       	movw	r30, r24
    f51c:	e1 51       	subi	r30, 0x11	; 17
    f51e:	f9 4f       	sbci	r31, 0xF9	; 249
    f520:	80 81       	ld	r24, Z
    f522:	08 2e       	mov	r0, r24
    f524:	00 0c       	add	r0, r0
    f526:	99 0b       	sbc	r25, r25
    f528:	02 c0       	rjmp	.+4      	; 0xf52e <chmod+0x44>
    f52a:	83 e2       	ldi	r24, 0x23	; 35
    f52c:	90 e0       	ldi	r25, 0x00	; 0
    f52e:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f532:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f536:	8f ef       	ldi	r24, 0xFF	; 255
    f538:	9f ef       	ldi	r25, 0xFF	; 255
    f53a:	08 95       	ret

0000f53c <getcwd>:
    f53c:	cf 93       	push	r28
    f53e:	df 93       	push	r29
    f540:	d8 2f       	mov	r29, r24
    f542:	c9 2f       	mov	r28, r25
    f544:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f548:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f54c:	0e 94 7c 5c 	call	0xb8f8	; 0xb8f8 <f_getcwd>
    f550:	00 97       	sbiw	r24, 0x00	; 0
    f552:	a1 f0       	breq	.+40     	; 0xf57c <getcwd+0x40>
    f554:	84 31       	cpi	r24, 0x14	; 20
    f556:	91 05       	cpc	r25, r1
    f558:	40 f4       	brcc	.+16     	; 0xf56a <getcwd+0x2e>
    f55a:	fc 01       	movw	r30, r24
    f55c:	e1 51       	subi	r30, 0x11	; 17
    f55e:	f9 4f       	sbci	r31, 0xF9	; 249
    f560:	80 81       	ld	r24, Z
    f562:	08 2e       	mov	r0, r24
    f564:	00 0c       	add	r0, r0
    f566:	99 0b       	sbc	r25, r25
    f568:	02 c0       	rjmp	.+4      	; 0xf56e <getcwd+0x32>
    f56a:	83 e2       	ldi	r24, 0x23	; 35
    f56c:	90 e0       	ldi	r25, 0x00	; 0
    f56e:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f572:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f576:	80 e0       	ldi	r24, 0x00	; 0
    f578:	90 e0       	ldi	r25, 0x00	; 0
    f57a:	02 c0       	rjmp	.+4      	; 0xf580 <getcwd+0x44>
    f57c:	8d 2f       	mov	r24, r29
    f57e:	9c 2f       	mov	r25, r28
    f580:	df 91       	pop	r29
    f582:	cf 91       	pop	r28
    f584:	08 95       	ret

0000f586 <mkdir>:
    f586:	cf 93       	push	r28
    f588:	df 93       	push	r29
    f58a:	ec 01       	movw	r28, r24
    f58c:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f590:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f594:	41 15       	cp	r20, r1
    f596:	51 05       	cpc	r21, r1
    f598:	61 05       	cpc	r22, r1
    f59a:	71 05       	cpc	r23, r1
    f59c:	41 f4       	brne	.+16     	; 0xf5ae <mkdir+0x28>
    f59e:	ce 01       	movw	r24, r28
    f5a0:	0e 94 31 63 	call	0xc662	; 0xc662 <f_mkdir>
    f5a4:	00 97       	sbiw	r24, 0x00	; 0
    f5a6:	39 f4       	brne	.+14     	; 0xf5b6 <mkdir+0x30>
    f5a8:	80 e0       	ldi	r24, 0x00	; 0
    f5aa:	90 e0       	ldi	r25, 0x00	; 0
    f5ac:	17 c0       	rjmp	.+46     	; 0xf5dc <mkdir+0x56>
    f5ae:	9d df       	rcall	.-198    	; 0xf4ea <chmod>
    f5b0:	89 2b       	or	r24, r25
    f5b2:	a9 f3       	breq	.-22     	; 0xf59e <mkdir+0x18>
    f5b4:	11 c0       	rjmp	.+34     	; 0xf5d8 <mkdir+0x52>
    f5b6:	84 31       	cpi	r24, 0x14	; 20
    f5b8:	91 05       	cpc	r25, r1
    f5ba:	40 f4       	brcc	.+16     	; 0xf5cc <mkdir+0x46>
    f5bc:	fc 01       	movw	r30, r24
    f5be:	e1 51       	subi	r30, 0x11	; 17
    f5c0:	f9 4f       	sbci	r31, 0xF9	; 249
    f5c2:	80 81       	ld	r24, Z
    f5c4:	08 2e       	mov	r0, r24
    f5c6:	00 0c       	add	r0, r0
    f5c8:	99 0b       	sbc	r25, r25
    f5ca:	02 c0       	rjmp	.+4      	; 0xf5d0 <mkdir+0x4a>
    f5cc:	83 e2       	ldi	r24, 0x23	; 35
    f5ce:	90 e0       	ldi	r25, 0x00	; 0
    f5d0:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f5d4:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f5d8:	8f ef       	ldi	r24, 0xFF	; 255
    f5da:	9f ef       	ldi	r25, 0xFF	; 255
    f5dc:	df 91       	pop	r29
    f5de:	cf 91       	pop	r28
    f5e0:	08 95       	ret

0000f5e2 <rename>:
    f5e2:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f5e6:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f5ea:	0e 94 78 64 	call	0xc8f0	; 0xc8f0 <f_rename>
    f5ee:	00 97       	sbiw	r24, 0x00	; 0
    f5f0:	a1 f0       	breq	.+40     	; 0xf61a <rename+0x38>
    f5f2:	84 31       	cpi	r24, 0x14	; 20
    f5f4:	91 05       	cpc	r25, r1
    f5f6:	40 f4       	brcc	.+16     	; 0xf608 <rename+0x26>
    f5f8:	fc 01       	movw	r30, r24
    f5fa:	e1 51       	subi	r30, 0x11	; 17
    f5fc:	f9 4f       	sbci	r31, 0xF9	; 249
    f5fe:	80 81       	ld	r24, Z
    f600:	08 2e       	mov	r0, r24
    f602:	00 0c       	add	r0, r0
    f604:	99 0b       	sbc	r25, r25
    f606:	02 c0       	rjmp	.+4      	; 0xf60c <rename+0x2a>
    f608:	83 e2       	ldi	r24, 0x23	; 35
    f60a:	90 e0       	ldi	r25, 0x00	; 0
    f60c:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f610:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f614:	8f ef       	ldi	r24, 0xFF	; 255
    f616:	9f ef       	ldi	r25, 0xFF	; 255
    f618:	08 95       	ret
    f61a:	80 e0       	ldi	r24, 0x00	; 0
    f61c:	90 e0       	ldi	r25, 0x00	; 0
    f61e:	08 95       	ret

0000f620 <unlink>:
    f620:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f624:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f628:	0e 94 88 62 	call	0xc510	; 0xc510 <f_unlink>
    f62c:	00 97       	sbiw	r24, 0x00	; 0
    f62e:	a1 f0       	breq	.+40     	; 0xf658 <unlink+0x38>
    f630:	84 31       	cpi	r24, 0x14	; 20
    f632:	91 05       	cpc	r25, r1
    f634:	40 f4       	brcc	.+16     	; 0xf646 <unlink+0x26>
    f636:	fc 01       	movw	r30, r24
    f638:	e1 51       	subi	r30, 0x11	; 17
    f63a:	f9 4f       	sbci	r31, 0xF9	; 249
    f63c:	80 81       	ld	r24, Z
    f63e:	08 2e       	mov	r0, r24
    f640:	00 0c       	add	r0, r0
    f642:	99 0b       	sbc	r25, r25
    f644:	02 c0       	rjmp	.+4      	; 0xf64a <unlink+0x2a>
    f646:	83 e2       	ldi	r24, 0x23	; 35
    f648:	90 e0       	ldi	r25, 0x00	; 0
    f64a:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f64e:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f652:	8f ef       	ldi	r24, 0xFF	; 255
    f654:	9f ef       	ldi	r25, 0xFF	; 255
    f656:	08 95       	ret
    f658:	80 e0       	ldi	r24, 0x00	; 0
    f65a:	90 e0       	ldi	r25, 0x00	; 0
    f65c:	08 95       	ret

0000f65e <rmdir>:
    f65e:	e0 cf       	rjmp	.-64     	; 0xf620 <unlink>
    f660:	08 95       	ret

0000f662 <closedir>:
    f662:	0e 94 00 61 	call	0xc200	; 0xc200 <f_closedir>
    f666:	00 97       	sbiw	r24, 0x00	; 0
    f668:	a1 f0       	breq	.+40     	; 0xf692 <closedir+0x30>
    f66a:	84 31       	cpi	r24, 0x14	; 20
    f66c:	91 05       	cpc	r25, r1
    f66e:	40 f4       	brcc	.+16     	; 0xf680 <closedir+0x1e>
    f670:	fc 01       	movw	r30, r24
    f672:	e1 51       	subi	r30, 0x11	; 17
    f674:	f9 4f       	sbci	r31, 0xF9	; 249
    f676:	80 81       	ld	r24, Z
    f678:	08 2e       	mov	r0, r24
    f67a:	00 0c       	add	r0, r0
    f67c:	99 0b       	sbc	r25, r25
    f67e:	02 c0       	rjmp	.+4      	; 0xf684 <closedir+0x22>
    f680:	83 e2       	ldi	r24, 0x23	; 35
    f682:	90 e0       	ldi	r25, 0x00	; 0
    f684:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f688:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f68c:	8f ef       	ldi	r24, 0xFF	; 255
    f68e:	9f ef       	ldi	r25, 0xFF	; 255
    f690:	08 95       	ret
    f692:	80 e0       	ldi	r24, 0x00	; 0
    f694:	90 e0       	ldi	r25, 0x00	; 0
    f696:	08 95       	ret

0000f698 <opendir>:
    f698:	bc 01       	movw	r22, r24
    f69a:	86 ee       	ldi	r24, 0xE6	; 230
    f69c:	98 e1       	ldi	r25, 0x18	; 24
    f69e:	0e 94 8d 60 	call	0xc11a	; 0xc11a <f_opendir>
    f6a2:	00 97       	sbiw	r24, 0x00	; 0
    f6a4:	a1 f0       	breq	.+40     	; 0xf6ce <opendir+0x36>
    f6a6:	84 31       	cpi	r24, 0x14	; 20
    f6a8:	91 05       	cpc	r25, r1
    f6aa:	40 f4       	brcc	.+16     	; 0xf6bc <opendir+0x24>
    f6ac:	fc 01       	movw	r30, r24
    f6ae:	e1 51       	subi	r30, 0x11	; 17
    f6b0:	f9 4f       	sbci	r31, 0xF9	; 249
    f6b2:	80 81       	ld	r24, Z
    f6b4:	08 2e       	mov	r0, r24
    f6b6:	00 0c       	add	r0, r0
    f6b8:	99 0b       	sbc	r25, r25
    f6ba:	02 c0       	rjmp	.+4      	; 0xf6c0 <opendir+0x28>
    f6bc:	83 e2       	ldi	r24, 0x23	; 35
    f6be:	90 e0       	ldi	r25, 0x00	; 0
    f6c0:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f6c4:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f6c8:	80 e0       	ldi	r24, 0x00	; 0
    f6ca:	90 e0       	ldi	r25, 0x00	; 0
    f6cc:	08 95       	ret
    f6ce:	86 ee       	ldi	r24, 0xE6	; 230
    f6d0:	98 e1       	ldi	r25, 0x18	; 24
    f6d2:	08 95       	ret

0000f6d4 <readdir>:
    f6d4:	a6 e1       	ldi	r26, 0x16	; 22
    f6d6:	b1 e0       	ldi	r27, 0x01	; 1
    f6d8:	e0 e7       	ldi	r30, 0x70	; 112
    f6da:	fb e7       	ldi	r31, 0x7B	; 123
    f6dc:	0c 94 cf e8 	jmp	0x1d19e	; 0x1d19e <__prologue_saves__+0x1c>
    f6e0:	10 92 e7 17 	sts	0x17E7, r1	; 0x8017e7 <_de>
    f6e4:	be 01       	movw	r22, r28
    f6e6:	6f 5f       	subi	r22, 0xFF	; 255
    f6e8:	7f 4f       	sbci	r23, 0xFF	; 255
    f6ea:	0e 94 15 61 	call	0xc22a	; 0xc22a <f_readdir>
    f6ee:	00 97       	sbiw	r24, 0x00	; 0
    f6f0:	a1 f0       	breq	.+40     	; 0xf71a <readdir+0x46>
    f6f2:	84 31       	cpi	r24, 0x14	; 20
    f6f4:	91 05       	cpc	r25, r1
    f6f6:	40 f4       	brcc	.+16     	; 0xf708 <readdir+0x34>
    f6f8:	fc 01       	movw	r30, r24
    f6fa:	e1 51       	subi	r30, 0x11	; 17
    f6fc:	f9 4f       	sbci	r31, 0xF9	; 249
    f6fe:	80 81       	ld	r24, Z
    f700:	08 2e       	mov	r0, r24
    f702:	00 0c       	add	r0, r0
    f704:	99 0b       	sbc	r25, r25
    f706:	02 c0       	rjmp	.+4      	; 0xf70c <readdir+0x38>
    f708:	83 e2       	ldi	r24, 0x23	; 35
    f70a:	90 e0       	ldi	r25, 0x00	; 0
    f70c:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    f710:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    f714:	80 e0       	ldi	r24, 0x00	; 0
    f716:	90 e0       	ldi	r25, 0x00	; 0
    f718:	16 c0       	rjmp	.+44     	; 0xf746 <readdir+0x72>
    f71a:	be 01       	movw	r22, r28
    f71c:	69 5e       	subi	r22, 0xE9	; 233
    f71e:	7f 4f       	sbci	r23, 0xFF	; 255
    f720:	fb 01       	movw	r30, r22
    f722:	01 90       	ld	r0, Z+
    f724:	00 20       	and	r0, r0
    f726:	e9 f7       	brne	.-6      	; 0xf722 <readdir+0x4e>
    f728:	31 97       	sbiw	r30, 0x01	; 1
    f72a:	8f 01       	movw	r16, r30
    f72c:	06 1b       	sub	r16, r22
    f72e:	17 0b       	sbc	r17, r23
    f730:	a8 01       	movw	r20, r16
    f732:	87 ee       	ldi	r24, 0xE7	; 231
    f734:	97 e1       	ldi	r25, 0x17	; 23
    f736:	0e 94 1a 30 	call	0x6034	; 0x6034 <strncpy>
    f73a:	f8 01       	movw	r30, r16
    f73c:	e9 51       	subi	r30, 0x19	; 25
    f73e:	f8 4e       	sbci	r31, 0xE8	; 232
    f740:	10 82       	st	Z, r1
    f742:	87 ee       	ldi	r24, 0xE7	; 231
    f744:	97 e1       	ldi	r25, 0x17	; 23
    f746:	ca 5e       	subi	r28, 0xEA	; 234
    f748:	de 4f       	sbci	r29, 0xFE	; 254
    f74a:	e4 e0       	ldi	r30, 0x04	; 4
    f74c:	0c 94 eb e8 	jmp	0x1d1d6	; 0x1d1d6 <__epilogue_restores__+0x1c>

0000f750 <perror>:
    f750:	e0 91 6e 1c 	lds	r30, 0x1C6E	; 0x801c6e <errno>
    f754:	f0 91 6f 1c 	lds	r31, 0x1C6F	; 0x801c6f <errno+0x1>
    f758:	e3 32       	cpi	r30, 0x23	; 35
    f75a:	f1 05       	cpc	r31, r1
    f75c:	38 f4       	brcc	.+14     	; 0xf76c <perror+0x1c>
    f75e:	ee 0f       	add	r30, r30
    f760:	ff 1f       	adc	r31, r31
    f762:	e0 5d       	subi	r30, 0xD0	; 208
    f764:	fe 4f       	sbci	r31, 0xFE	; 254
    f766:	20 81       	ld	r18, Z
    f768:	31 81       	ldd	r19, Z+1	; 0x01
    f76a:	04 c0       	rjmp	.+8      	; 0xf774 <perror+0x24>
    f76c:	20 91 76 01 	lds	r18, 0x0176	; 0x800176 <sys_errlist+0x46>
    f770:	30 91 77 01 	lds	r19, 0x0177	; 0x800177 <sys_errlist+0x47>
    f774:	00 97       	sbiw	r24, 0x00	; 0
    f776:	c1 f0       	breq	.+48     	; 0xf7a8 <perror+0x58>
    f778:	fc 01       	movw	r30, r24
    f77a:	40 81       	ld	r20, Z
    f77c:	44 23       	and	r20, r20
    f77e:	a1 f0       	breq	.+40     	; 0xf7a8 <perror+0x58>
    f780:	3f 93       	push	r19
    f782:	2f 93       	push	r18
    f784:	9f 93       	push	r25
    f786:	8f 93       	push	r24
    f788:	87 ed       	ldi	r24, 0xD7	; 215
    f78a:	9b e0       	ldi	r25, 0x0B	; 11
    f78c:	1f 92       	push	r1
    f78e:	9f 93       	push	r25
    f790:	8f 93       	push	r24
    f792:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f796:	8d b7       	in	r24, 0x3d	; 61
    f798:	9e b7       	in	r25, 0x3e	; 62
    f79a:	07 96       	adiw	r24, 0x07	; 7
    f79c:	0f b6       	in	r0, 0x3f	; 63
    f79e:	f8 94       	cli
    f7a0:	9e bf       	out	0x3e, r25	; 62
    f7a2:	0f be       	out	0x3f, r0	; 63
    f7a4:	8d bf       	out	0x3d, r24	; 61
    f7a6:	08 95       	ret
    f7a8:	3f 93       	push	r19
    f7aa:	2f 93       	push	r18
    f7ac:	83 ed       	ldi	r24, 0xD3	; 211
    f7ae:	9b e0       	ldi	r25, 0x0B	; 11
    f7b0:	1f 92       	push	r1
    f7b2:	9f 93       	push	r25
    f7b4:	8f 93       	push	r24
    f7b6:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f7ba:	0f 90       	pop	r0
    f7bc:	0f 90       	pop	r0
    f7be:	0f 90       	pop	r0
    f7c0:	0f 90       	pop	r0
    f7c2:	0f 90       	pop	r0
    f7c4:	08 95       	ret

0000f7c6 <fdevopen>:
    f7c6:	0f 93       	push	r16
    f7c8:	1f 93       	push	r17
    f7ca:	cf 93       	push	r28
    f7cc:	df 93       	push	r29
    f7ce:	00 97       	sbiw	r24, 0x00	; 0
    f7d0:	31 f4       	brne	.+12     	; 0xf7de <fdevopen+0x18>
    f7d2:	61 15       	cp	r22, r1
    f7d4:	71 05       	cpc	r23, r1
    f7d6:	19 f4       	brne	.+6      	; 0xf7de <fdevopen+0x18>
    f7d8:	80 e0       	ldi	r24, 0x00	; 0
    f7da:	90 e0       	ldi	r25, 0x00	; 0
    f7dc:	3a c0       	rjmp	.+116    	; 0xf852 <fdevopen+0x8c>
