
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
    e466:	85 ef       	ldi	r24, 0xF5	; 245
    e468:	99 e0       	ldi	r25, 0x09	; 9
    e46a:	a0 e0       	ldi	r26, 0x00	; 0
    e46c:	81 83       	std	Z+1, r24	; 0x01
    e46e:	92 83       	std	Z+2, r25	; 0x02
    e470:	a3 83       	std	Z+3, r26	; 0x03
    e472:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("Sectors/FAT             = %lu\n", fs->fsize);
    e476:	c9 5c       	subi	r28, 0xC9	; 201
    e478:	de 4f       	sbci	r29, 0xFE	; 254
    e47a:	e8 81       	ld	r30, Y
    e47c:	f9 81       	ldd	r31, Y+1	; 0x01
    e47e:	c7 53       	subi	r28, 0x37	; 55
    e480:	d1 40       	sbci	r29, 0x01	; 1
    e482:	85 8d       	ldd	r24, Z+29	; 0x1d
    e484:	96 8d       	ldd	r25, Z+30	; 0x1e
    e486:	a7 8d       	ldd	r26, Z+31	; 0x1f
    e488:	b0 a1       	ldd	r27, Z+32	; 0x20
    e48a:	ed b7       	in	r30, 0x3d	; 61
    e48c:	fe b7       	in	r31, 0x3e	; 62
    e48e:	84 83       	std	Z+4, r24	; 0x04
    e490:	95 83       	std	Z+5, r25	; 0x05
    e492:	a6 83       	std	Z+6, r26	; 0x06
    e494:	b7 83       	std	Z+7, r27	; 0x07
    e496:	86 ed       	ldi	r24, 0xD6	; 214
    e498:	99 e0       	ldi	r25, 0x09	; 9
    e49a:	a0 e0       	ldi	r26, 0x00	; 0
    e49c:	81 83       	std	Z+1, r24	; 0x01
    e49e:	92 83       	std	Z+2, r25	; 0x02
    e4a0:	a3 83       	std	Z+3, r26	; 0x03
    e4a2:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("Number of clusters      = %lu\n", fs->n_fatent - 2);
    e4a6:	c9 5c       	subi	r28, 0xC9	; 201
    e4a8:	de 4f       	sbci	r29, 0xFE	; 254
    e4aa:	e8 81       	ld	r30, Y
    e4ac:	f9 81       	ldd	r31, Y+1	; 0x01
    e4ae:	c7 53       	subi	r28, 0x37	; 55
    e4b0:	d1 40       	sbci	r29, 0x01	; 1
    e4b2:	81 8d       	ldd	r24, Z+25	; 0x19
    e4b4:	92 8d       	ldd	r25, Z+26	; 0x1a
    e4b6:	a3 8d       	ldd	r26, Z+27	; 0x1b
    e4b8:	b4 8d       	ldd	r27, Z+28	; 0x1c
    e4ba:	02 97       	sbiw	r24, 0x02	; 2
    e4bc:	a1 09       	sbc	r26, r1
    e4be:	b1 09       	sbc	r27, r1
    e4c0:	ed b7       	in	r30, 0x3d	; 61
    e4c2:	fe b7       	in	r31, 0x3e	; 62
    e4c4:	84 83       	std	Z+4, r24	; 0x04
    e4c6:	95 83       	std	Z+5, r25	; 0x05
    e4c8:	a6 83       	std	Z+6, r26	; 0x06
    e4ca:	b7 83       	std	Z+7, r27	; 0x07
    e4cc:	87 eb       	ldi	r24, 0xB7	; 183
    e4ce:	99 e0       	ldi	r25, 0x09	; 9
    e4d0:	a0 e0       	ldi	r26, 0x00	; 0
    e4d2:	81 83       	std	Z+1, r24	; 0x01
    e4d4:	92 83       	std	Z+2, r25	; 0x02
    e4d6:	a3 83       	std	Z+3, r26	; 0x03
    e4d8:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("FAT start (lba)         = %lu\n", fs->fatbase);
    e4dc:	c9 5c       	subi	r28, 0xC9	; 201
    e4de:	de 4f       	sbci	r29, 0xFE	; 254
    e4e0:	e8 81       	ld	r30, Y
    e4e2:	f9 81       	ldd	r31, Y+1	; 0x01
    e4e4:	c7 53       	subi	r28, 0x37	; 55
    e4e6:	d1 40       	sbci	r29, 0x01	; 1
    e4e8:	85 a1       	ldd	r24, Z+37	; 0x25
    e4ea:	96 a1       	ldd	r25, Z+38	; 0x26
    e4ec:	a7 a1       	ldd	r26, Z+39	; 0x27
    e4ee:	b0 a5       	ldd	r27, Z+40	; 0x28
    e4f0:	ed b7       	in	r30, 0x3d	; 61
    e4f2:	fe b7       	in	r31, 0x3e	; 62
    e4f4:	84 83       	std	Z+4, r24	; 0x04
    e4f6:	95 83       	std	Z+5, r25	; 0x05
    e4f8:	a6 83       	std	Z+6, r26	; 0x06
    e4fa:	b7 83       	std	Z+7, r27	; 0x07
    e4fc:	88 e9       	ldi	r24, 0x98	; 152
    e4fe:	99 e0       	ldi	r25, 0x09	; 9
    e500:	a0 e0       	ldi	r26, 0x00	; 0
    e502:	81 83       	std	Z+1, r24	; 0x01
    e504:	92 83       	std	Z+2, r25	; 0x02
    e506:	a3 83       	std	Z+3, r26	; 0x03
    e508:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("DIR start (lba,clustor) = %lu\n", fs->dirbase);
    e50c:	c9 5c       	subi	r28, 0xC9	; 201
    e50e:	de 4f       	sbci	r29, 0xFE	; 254
    e510:	e8 81       	ld	r30, Y
    e512:	f9 81       	ldd	r31, Y+1	; 0x01
    e514:	c7 53       	subi	r28, 0x37	; 55
    e516:	d1 40       	sbci	r29, 0x01	; 1
    e518:	81 a5       	ldd	r24, Z+41	; 0x29
    e51a:	92 a5       	ldd	r25, Z+42	; 0x2a
    e51c:	a3 a5       	ldd	r26, Z+43	; 0x2b
    e51e:	b4 a5       	ldd	r27, Z+44	; 0x2c
    e520:	ed b7       	in	r30, 0x3d	; 61
    e522:	fe b7       	in	r31, 0x3e	; 62
    e524:	84 83       	std	Z+4, r24	; 0x04
    e526:	95 83       	std	Z+5, r25	; 0x05
    e528:	a6 83       	std	Z+6, r26	; 0x06
    e52a:	b7 83       	std	Z+7, r27	; 0x07
    e52c:	89 e7       	ldi	r24, 0x79	; 121
    e52e:	99 e0       	ldi	r25, 0x09	; 9
    e530:	a0 e0       	ldi	r26, 0x00	; 0
    e532:	81 83       	std	Z+1, r24	; 0x01
    e534:	92 83       	std	Z+2, r25	; 0x02
    e536:	a3 83       	std	Z+3, r26	; 0x03
    e538:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("Data start (lba)        = %lu\n", fs->database);
    e53c:	c9 5c       	subi	r28, 0xC9	; 201
    e53e:	de 4f       	sbci	r29, 0xFE	; 254
    e540:	e8 81       	ld	r30, Y
    e542:	f9 81       	ldd	r31, Y+1	; 0x01
    e544:	c7 53       	subi	r28, 0x37	; 55
    e546:	d1 40       	sbci	r29, 0x01	; 1
    e548:	85 a5       	ldd	r24, Z+45	; 0x2d
    e54a:	96 a5       	ldd	r25, Z+46	; 0x2e
    e54c:	a7 a5       	ldd	r26, Z+47	; 0x2f
    e54e:	b0 a9       	ldd	r27, Z+48	; 0x30
    e550:	ed b7       	in	r30, 0x3d	; 61
    e552:	fe b7       	in	r31, 0x3e	; 62
    e554:	84 83       	std	Z+4, r24	; 0x04
    e556:	95 83       	std	Z+5, r25	; 0x05
    e558:	a6 83       	std	Z+6, r26	; 0x06
    e55a:	b7 83       	std	Z+7, r27	; 0x07
    e55c:	8a e5       	ldi	r24, 0x5A	; 90
    e55e:	99 e0       	ldi	r25, 0x09	; 9
    e560:	a0 e0       	ldi	r26, 0x00	; 0
    e562:	81 83       	std	Z+1, r24	; 0x01
    e564:	92 83       	std	Z+2, r25	; 0x02
    e566:	a3 83       	std	Z+3, r26	; 0x03
    e568:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

#if FF_USE_LABEL
    res = f_getlabel(buff, label, (DWORD*)&vsn);
    e56c:	ae 01       	movw	r20, r28
    e56e:	41 5d       	subi	r20, 0xD1	; 209
    e570:	5e 4f       	sbci	r21, 0xFE	; 254
    e572:	be 01       	movw	r22, r28
    e574:	6b 5e       	subi	r22, 0xEB	; 235
    e576:	7e 4f       	sbci	r23, 0xFE	; 254
    e578:	c8 01       	movw	r24, r16
    e57a:	0e 94 d5 68 	call	0xd1aa	; 0xd1aa <f_getlabel>
    if (res)
    e57e:	89 2b       	or	r24, r25
    e580:	69 f0       	breq	.+26     	; 0xe59c <fatfs_status+0x2a8>
    {
        printf("fatfs_status f_getlabel failed\n");
    e582:	8a e3       	ldi	r24, 0x3A	; 58
    e584:	99 e0       	ldi	r25, 0x09	; 9
    e586:	a0 e0       	ldi	r26, 0x00	; 0
    e588:	ed b7       	in	r30, 0x3d	; 61
    e58a:	fe b7       	in	r31, 0x3e	; 62
    e58c:	81 83       	std	Z+1, r24	; 0x01
    e58e:	92 83       	std	Z+2, r25	; 0x02
    e590:	a3 83       	std	Z+3, r26	; 0x03
    e592:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        return(0);
    e596:	80 e0       	ldi	r24, 0x00	; 0
    e598:	90 e0       	ldi	r25, 0x00	; 0
    e59a:	a6 c0       	rjmp	.+332    	; 0xe6e8 <fatfs_status+0x3f4>
    }
    printf("Volume name             = %s\n", label[0] ? label : "<blank>");
    e59c:	cb 5e       	subi	r28, 0xEB	; 235
    e59e:	de 4f       	sbci	r29, 0xFE	; 254
    e5a0:	88 81       	ld	r24, Y
    e5a2:	c5 51       	subi	r28, 0x15	; 21
    e5a4:	d1 40       	sbci	r29, 0x01	; 1
    e5a6:	81 11       	cpse	r24, r1
    e5a8:	03 c0       	rjmp	.+6      	; 0xe5b0 <fatfs_status+0x2bc>
    e5aa:	80 eb       	ldi	r24, 0xB0	; 176
    e5ac:	98 e0       	ldi	r25, 0x08	; 8
    e5ae:	03 c0       	rjmp	.+6      	; 0xe5b6 <fatfs_status+0x2c2>
    e5b0:	ce 01       	movw	r24, r28
    e5b2:	8b 5e       	subi	r24, 0xEB	; 235
    e5b4:	9e 4f       	sbci	r25, 0xFE	; 254
    e5b6:	ed b7       	in	r30, 0x3d	; 61
    e5b8:	fe b7       	in	r31, 0x3e	; 62
    e5ba:	95 83       	std	Z+5, r25	; 0x05
    e5bc:	84 83       	std	Z+4, r24	; 0x04
    e5be:	8c e1       	ldi	r24, 0x1C	; 28
    e5c0:	99 e0       	ldi	r25, 0x09	; 9
    e5c2:	a0 e0       	ldi	r26, 0x00	; 0
    e5c4:	81 83       	std	Z+1, r24	; 0x01
    e5c6:	92 83       	std	Z+2, r25	; 0x02
    e5c8:	a3 83       	std	Z+3, r26	; 0x03
    e5ca:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("Volume S/N              = %04X-%04X\n", (WORD)((DWORD)vsn >> 16), (WORD)(vsn & 0xFFFF));
    e5ce:	c1 5d       	subi	r28, 0xD1	; 209
    e5d0:	de 4f       	sbci	r29, 0xFE	; 254
    e5d2:	88 81       	ld	r24, Y
    e5d4:	99 81       	ldd	r25, Y+1	; 0x01
    e5d6:	aa 81       	ldd	r26, Y+2	; 0x02
    e5d8:	bb 81       	ldd	r27, Y+3	; 0x03
    e5da:	cf 52       	subi	r28, 0x2F	; 47
    e5dc:	d1 40       	sbci	r29, 0x01	; 1
    e5de:	ed b7       	in	r30, 0x3d	; 61
    e5e0:	fe b7       	in	r31, 0x3e	; 62
    e5e2:	97 83       	std	Z+7, r25	; 0x07
    e5e4:	86 83       	std	Z+6, r24	; 0x06
    e5e6:	b5 83       	std	Z+5, r27	; 0x05
    e5e8:	a4 83       	std	Z+4, r26	; 0x04
    e5ea:	87 ef       	ldi	r24, 0xF7	; 247
    e5ec:	98 e0       	ldi	r25, 0x08	; 8
    e5ee:	a0 e0       	ldi	r26, 0x00	; 0
    e5f0:	81 83       	std	Z+1, r24	; 0x01
    e5f2:	92 83       	std	Z+2, r25	; 0x02
    e5f4:	a3 83       	std	Z+3, r26	; 0x03
    e5f6:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
#endif

    AccSize = AccFiles = AccDirs = 0;
    e5fa:	10 92 b0 1c 	sts	0x1CB0, r1	; 0x801cb0 <AccDirs+0x1>
    e5fe:	10 92 af 1c 	sts	0x1CAF, r1	; 0x801caf <AccDirs>
    e602:	10 92 b2 1c 	sts	0x1CB2, r1	; 0x801cb2 <AccFiles+0x1>
    e606:	10 92 b1 1c 	sts	0x1CB1, r1	; 0x801cb1 <AccFiles>
    e60a:	10 92 ab 1c 	sts	0x1CAB, r1	; 0x801cab <AccSize>
    e60e:	10 92 ac 1c 	sts	0x1CAC, r1	; 0x801cac <AccSize+0x1>
    e612:	10 92 ad 1c 	sts	0x1CAD, r1	; 0x801cad <AccSize+0x2>
    e616:	10 92 ae 1c 	sts	0x1CAE, r1	; 0x801cae <AccSize+0x3>
    res = fatfs_scan_files(buff);
    e61a:	c8 01       	movw	r24, r16
    e61c:	58 dd       	rcall	.-1360   	; 0xe0ce <fatfs_scan_files>
    if (res)
    e61e:	89 2b       	or	r24, r25
    e620:	19 f0       	breq	.+6      	; 0xe628 <fatfs_status+0x334>
    {
        printf("fatfs_status fatfs_scan_files failed\n");
    e622:	81 ed       	ldi	r24, 0xD1	; 209
    e624:	98 e0       	ldi	r25, 0x08	; 8
    e626:	af cf       	rjmp	.-162    	; 0xe586 <fatfs_status+0x292>
        return(0);
    }
    printf("%u files, %lu bytes.\n%u folders.\n"
    e628:	c9 5c       	subi	r28, 0xC9	; 201
    e62a:	de 4f       	sbci	r29, 0xFE	; 254
    e62c:	08 81       	ld	r16, Y
    e62e:	19 81       	ldd	r17, Y+1	; 0x01
    e630:	c7 53       	subi	r28, 0x37	; 55
    e632:	d1 40       	sbci	r29, 0x01	; 1
    e634:	f8 01       	movw	r30, r16
    e636:	c1 84       	ldd	r12, Z+9	; 0x09
    e638:	d2 84       	ldd	r13, Z+10	; 0x0a
    e63a:	e1 2c       	mov	r14, r1
    e63c:	f1 2c       	mov	r15, r1
    e63e:	cd 5c       	subi	r28, 0xCD	; 205
    e640:	de 4f       	sbci	r29, 0xFE	; 254
    e642:	68 81       	ld	r22, Y
    e644:	79 81       	ldd	r23, Y+1	; 0x01
    e646:	8a 81       	ldd	r24, Y+2	; 0x02
    e648:	9b 81       	ldd	r25, Y+3	; 0x03
    e64a:	c3 53       	subi	r28, 0x33	; 51
    e64c:	d1 40       	sbci	r29, 0x01	; 1
    e64e:	a7 01       	movw	r20, r14
    e650:	96 01       	movw	r18, r12
    e652:	0e 94 c6 e6 	call	0x1cd8c	; 0x1cd8c <__mulsi3>
    e656:	22 e0       	ldi	r18, 0x02	; 2
    e658:	30 e0       	ldi	r19, 0x00	; 0
    e65a:	40 e0       	ldi	r20, 0x00	; 0
    e65c:	50 e0       	ldi	r21, 0x00	; 0
    e65e:	0e 94 2a e7 	call	0x1ce54	; 0x1ce54 <__divmodsi4>
    e662:	ed b7       	in	r30, 0x3d	; 61
    e664:	fe b7       	in	r31, 0x3e	; 62
    e666:	20 8b       	std	Z+16, r18	; 0x10
    e668:	31 8b       	std	Z+17, r19	; 0x11
    e66a:	42 8b       	std	Z+18, r20	; 0x12
    e66c:	53 8b       	std	Z+19, r21	; 0x13
    e66e:	f8 01       	movw	r30, r16
    e670:	81 8d       	ldd	r24, Z+25	; 0x19
    e672:	92 8d       	ldd	r25, Z+26	; 0x1a
    e674:	a3 8d       	ldd	r26, Z+27	; 0x1b
    e676:	b4 8d       	ldd	r27, Z+28	; 0x1c
    e678:	9c 01       	movw	r18, r24
    e67a:	ad 01       	movw	r20, r26
    e67c:	22 50       	subi	r18, 0x02	; 2
    e67e:	31 09       	sbc	r19, r1
    e680:	41 09       	sbc	r20, r1
    e682:	51 09       	sbc	r21, r1
    e684:	c7 01       	movw	r24, r14
    e686:	b6 01       	movw	r22, r12
    e688:	0e 94 c6 e6 	call	0x1cd8c	; 0x1cd8c <__mulsi3>
    e68c:	dc 01       	movw	r26, r24
    e68e:	cb 01       	movw	r24, r22
    e690:	b6 95       	lsr	r27
    e692:	a7 95       	ror	r26
    e694:	97 95       	ror	r25
    e696:	87 95       	ror	r24
    e698:	ed b7       	in	r30, 0x3d	; 61
    e69a:	fe b7       	in	r31, 0x3e	; 62
    e69c:	84 87       	std	Z+12, r24	; 0x0c
    e69e:	95 87       	std	Z+13, r25	; 0x0d
    e6a0:	a6 87       	std	Z+14, r26	; 0x0e
    e6a2:	b7 87       	std	Z+15, r27	; 0x0f
    e6a4:	80 91 af 1c 	lds	r24, 0x1CAF	; 0x801caf <AccDirs>
    e6a8:	90 91 b0 1c 	lds	r25, 0x1CB0	; 0x801cb0 <AccDirs+0x1>
    e6ac:	93 87       	std	Z+11, r25	; 0x0b
    e6ae:	82 87       	std	Z+10, r24	; 0x0a
    e6b0:	80 91 ab 1c 	lds	r24, 0x1CAB	; 0x801cab <AccSize>
    e6b4:	90 91 ac 1c 	lds	r25, 0x1CAC	; 0x801cac <AccSize+0x1>
    e6b8:	a0 91 ad 1c 	lds	r26, 0x1CAD	; 0x801cad <AccSize+0x2>
    e6bc:	b0 91 ae 1c 	lds	r27, 0x1CAE	; 0x801cae <AccSize+0x3>
    e6c0:	86 83       	std	Z+6, r24	; 0x06
    e6c2:	97 83       	std	Z+7, r25	; 0x07
    e6c4:	a0 87       	std	Z+8, r26	; 0x08
    e6c6:	b1 87       	std	Z+9, r27	; 0x09
    e6c8:	80 91 b1 1c 	lds	r24, 0x1CB1	; 0x801cb1 <AccFiles>
    e6cc:	90 91 b2 1c 	lds	r25, 0x1CB2	; 0x801cb2 <AccFiles+0x1>
    e6d0:	95 83       	std	Z+5, r25	; 0x05
    e6d2:	84 83       	std	Z+4, r24	; 0x04
    e6d4:	84 e8       	ldi	r24, 0x84	; 132
    e6d6:	98 e0       	ldi	r25, 0x08	; 8
    e6d8:	a0 e0       	ldi	r26, 0x00	; 0
    e6da:	81 83       	std	Z+1, r24	; 0x01
    e6dc:	92 83       	std	Z+2, r25	; 0x02
    e6de:	a3 83       	std	Z+3, r26	; 0x03
    e6e0:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        "%lu KB total disk space.\n%lu KB available.\n",
        AccFiles, AccSize, AccDirs,
        (fs->n_fatent - 2) * fs->csize / 2, p2 * fs->csize / 2
        );
	return(1);
    e6e4:	81 e0       	ldi	r24, 0x01	; 1
    e6e6:	90 e0       	ldi	r25, 0x00	; 0
}
    e6e8:	c8 5c       	subi	r28, 0xC8	; 200
    e6ea:	de 4f       	sbci	r29, 0xFE	; 254
    e6ec:	e8 e0       	ldi	r30, 0x08	; 8
    e6ee:	0c 94 9b e7 	jmp	0x1cf36	; 0x1cf36 <__epilogue_restores__+0x14>

0000e6f2 <fatfs_filinfo_list>:
/// @param[in] : FILINFO pointer
/// @return  void

MEMSPACE
void fatfs_filinfo_list(FILINFO *info)
{
    e6f2:	ab e1       	ldi	r26, 0x1B	; 27
    e6f4:	b0 e0       	ldi	r27, 0x00	; 0
    e6f6:	ef e7       	ldi	r30, 0x7F	; 127
    e6f8:	f3 e7       	ldi	r31, 0x73	; 115
    e6fa:	0c 94 85 e7 	jmp	0x1cf0a	; 0x1cf0a <__prologue_saves__+0x20>
    e6fe:	dc 01       	movw	r26, r24
    char attrs[6];
    if(info->fname[0] == 0)
    e700:	fc 01       	movw	r30, r24
    e702:	86 89       	ldd	r24, Z+22	; 0x16
    e704:	81 11       	cpse	r24, r1
    e706:	03 c0       	rjmp	.+6      	; 0xe70e <fatfs_filinfo_list+0x1c>
    {
        printf("fatfs_filinfo_list: empty\n");
    e708:	89 e6       	ldi	r24, 0x69	; 105
    e70a:	98 e0       	ldi	r25, 0x08	; 8
    e70c:	69 c0       	rjmp	.+210    	; 0xe7e0 <fatfs_filinfo_list+0xee>
        return;
    }
    attrs[0] = (info->fattrib & AM_DIR) ? 'D' : '-';
    e70e:	fd 01       	movw	r30, r26
    e710:	80 85       	ldd	r24, Z+8	; 0x08
    e712:	84 fd       	sbrc	r24, 4
    e714:	02 c0       	rjmp	.+4      	; 0xe71a <fatfs_filinfo_list+0x28>
    e716:	9d e2       	ldi	r25, 0x2D	; 45
    e718:	01 c0       	rjmp	.+2      	; 0xe71c <fatfs_filinfo_list+0x2a>
    e71a:	94 e4       	ldi	r25, 0x44	; 68
    e71c:	9e 8b       	std	Y+22, r25	; 0x16
    attrs[1] = (info->fattrib & AM_RDO) ? 'R' : '-';
    e71e:	80 fd       	sbrc	r24, 0
    e720:	02 c0       	rjmp	.+4      	; 0xe726 <fatfs_filinfo_list+0x34>
    e722:	9d e2       	ldi	r25, 0x2D	; 45
    e724:	01 c0       	rjmp	.+2      	; 0xe728 <fatfs_filinfo_list+0x36>
    e726:	92 e5       	ldi	r25, 0x52	; 82
    e728:	9f 8b       	std	Y+23, r25	; 0x17
    attrs[2] = (info->fattrib & AM_HID) ? 'H' : '-';
    e72a:	81 fd       	sbrc	r24, 1
    e72c:	02 c0       	rjmp	.+4      	; 0xe732 <fatfs_filinfo_list+0x40>
    e72e:	9d e2       	ldi	r25, 0x2D	; 45
    e730:	01 c0       	rjmp	.+2      	; 0xe734 <fatfs_filinfo_list+0x42>
    e732:	98 e4       	ldi	r25, 0x48	; 72
    e734:	98 8f       	std	Y+24, r25	; 0x18
    attrs[3] = (info->fattrib & AM_SYS) ? 'S' : '-';
    e736:	82 fd       	sbrc	r24, 2
    e738:	02 c0       	rjmp	.+4      	; 0xe73e <fatfs_filinfo_list+0x4c>
    e73a:	9d e2       	ldi	r25, 0x2D	; 45
    e73c:	01 c0       	rjmp	.+2      	; 0xe740 <fatfs_filinfo_list+0x4e>
    e73e:	93 e5       	ldi	r25, 0x53	; 83
    e740:	99 8f       	std	Y+25, r25	; 0x19
    attrs[4] = (info->fattrib & AM_ARC) ? 'A' : '-';
    e742:	85 fd       	sbrc	r24, 5
    e744:	02 c0       	rjmp	.+4      	; 0xe74a <fatfs_filinfo_list+0x58>
    e746:	8d e2       	ldi	r24, 0x2D	; 45
    e748:	01 c0       	rjmp	.+2      	; 0xe74c <fatfs_filinfo_list+0x5a>
    e74a:	81 e4       	ldi	r24, 0x41	; 65
    e74c:	8a 8f       	std	Y+26, r24	; 0x1a
    attrs[5] = 0;
    e74e:	1b 8e       	std	Y+27, r1	; 0x1b
    printf("%s %u/%02u/%02u %02u:%02u %9lu %s",
    e750:	fd 01       	movw	r30, r26
    e752:	24 81       	ldd	r18, Z+4	; 0x04
    e754:	35 81       	ldd	r19, Z+5	; 0x05
    e756:	46 81       	ldd	r20, Z+6	; 0x06
    e758:	57 81       	ldd	r21, Z+7	; 0x07
    e75a:	cd 01       	movw	r24, r26
    e75c:	46 96       	adiw	r24, 0x16	; 22
    e75e:	ed b7       	in	r30, 0x3d	; 61
    e760:	fe b7       	in	r31, 0x3e	; 62
    e762:	95 8b       	std	Z+21, r25	; 0x15
    e764:	84 8b       	std	Z+20, r24	; 0x14
    e766:	8d 91       	ld	r24, X+
    e768:	9d 91       	ld	r25, X+
    e76a:	0d 90       	ld	r0, X+
    e76c:	bc 91       	ld	r27, X
    e76e:	a0 2d       	mov	r26, r0
    e770:	80 8b       	std	Z+16, r24	; 0x10
    e772:	91 8b       	std	Z+17, r25	; 0x11
    e774:	a2 8b       	std	Z+18, r26	; 0x12
    e776:	b3 8b       	std	Z+19, r27	; 0x13
    e778:	ca 01       	movw	r24, r20
    e77a:	45 e0       	ldi	r20, 0x05	; 5
    e77c:	96 95       	lsr	r25
    e77e:	87 95       	ror	r24
    e780:	4a 95       	dec	r20
    e782:	e1 f7       	brne	.-8      	; 0xe77c <fatfs_filinfo_list+0x8a>
    e784:	8f 73       	andi	r24, 0x3F	; 63
    e786:	99 27       	eor	r25, r25
    e788:	97 87       	std	Z+15, r25	; 0x0f
    e78a:	86 87       	std	Z+14, r24	; 0x0e
    e78c:	85 2f       	mov	r24, r21
    e78e:	86 95       	lsr	r24
    e790:	86 95       	lsr	r24
    e792:	86 95       	lsr	r24
    e794:	84 87       	std	Z+12, r24	; 0x0c
    e796:	15 86       	std	Z+13, r1	; 0x0d
    e798:	c9 01       	movw	r24, r18
    e79a:	8f 71       	andi	r24, 0x1F	; 31
    e79c:	99 27       	eor	r25, r25
    e79e:	93 87       	std	Z+11, r25	; 0x0b
    e7a0:	82 87       	std	Z+10, r24	; 0x0a
    e7a2:	c9 01       	movw	r24, r18
    e7a4:	55 e0       	ldi	r21, 0x05	; 5
    e7a6:	96 95       	lsr	r25
    e7a8:	87 95       	ror	r24
    e7aa:	5a 95       	dec	r21
    e7ac:	e1 f7       	brne	.-8      	; 0xe7a6 <fatfs_filinfo_list+0xb4>
    e7ae:	8f 70       	andi	r24, 0x0F	; 15
    e7b0:	99 27       	eor	r25, r25
    e7b2:	91 87       	std	Z+9, r25	; 0x09
    e7b4:	80 87       	std	Z+8, r24	; 0x08
    e7b6:	23 2f       	mov	r18, r19
    e7b8:	33 27       	eor	r19, r19
    e7ba:	26 95       	lsr	r18
    e7bc:	24 54       	subi	r18, 0x44	; 68
    e7be:	38 4f       	sbci	r19, 0xF8	; 248
    e7c0:	37 83       	std	Z+7, r19	; 0x07
    e7c2:	26 83       	std	Z+6, r18	; 0x06
    e7c4:	ce 01       	movw	r24, r28
    e7c6:	46 96       	adiw	r24, 0x16	; 22
    e7c8:	95 83       	std	Z+5, r25	; 0x05
    e7ca:	84 83       	std	Z+4, r24	; 0x04
    e7cc:	87 e4       	ldi	r24, 0x47	; 71
    e7ce:	98 e0       	ldi	r25, 0x08	; 8
    e7d0:	a0 e0       	ldi	r26, 0x00	; 0
    e7d2:	81 83       	std	Z+1, r24	; 0x01
    e7d4:	92 83       	std	Z+2, r25	; 0x02
    e7d6:	a3 83       	std	Z+3, r26	; 0x03
    e7d8:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        attrs,
        (info->fdate >> 9) + 1980, (info->fdate >> 5) & 15, info->fdate & 31,
        (info->ftime >> 11), (info->ftime >> 5) & 63,
        info->fsize, info->fname);
    printf("\n");
    e7dc:	85 e4       	ldi	r24, 0x45	; 69
    e7de:	98 e0       	ldi	r25, 0x08	; 8
    e7e0:	a0 e0       	ldi	r26, 0x00	; 0
    e7e2:	ed b7       	in	r30, 0x3d	; 61
    e7e4:	fe b7       	in	r31, 0x3e	; 62
    e7e6:	81 83       	std	Z+1, r24	; 0x01
    e7e8:	92 83       	std	Z+2, r25	; 0x02
    e7ea:	a3 83       	std	Z+3, r26	; 0x03
